Date : 2023-06-17 20:56:15
Directory : d:\GitBox\ticket_booking_system\Techprototype\code\server\src
Total : 456 files,  152637 codes, 12023 comments, 14578 blanks, all 179238 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\js\bootstrap.bundle.js                       | JavaScript |      4,586 |      1,375 |      1,174 |      7,135 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\js\bootstrap.bundle.min.js                   | JavaScript |          1 |          6 |          0 |          7 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\js\bootstrap.js                              | JavaScript |      3,347 |        325 |        850 |      4,522 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\bootstrap\js\bootstrap.min.js                          | JavaScript |          1 |          6 |          0 |          7 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\boxicons\css\animations.css                            | CSS        |        354 |          0 |         32 |        386 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\boxicons\css\boxicons.css                              | CSS        |      4,856 |          0 |         56 |      4,912 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\boxicons\css\boxicons.min.css                          | CSS        |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\boxicons\css\transformations.css                       | CSS        |         25 |          0 |          6 |         31 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\boxicons\fonts\boxicons.svg                            | XML        |      1,472 |          0 |          0 |      1,472 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\icofont\icofont.min.css                                | CSS        |          1 |          6 |          0 |          7 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\isotope-layout\isotope.pkgd.js                         | JavaScript |      2,198 |        830 |        536 |      3,564 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\isotope-layout\isotope.pkgd.min.js                     | JavaScript |          2 |          9 |          1 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\jquery.easing\jquery.easing.min.js                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\jquery\jquery.min.js                                   | JavaScript |          1 |          1 |          1 |          3 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\README.md                                 | Markdown   |         80 |          0 |         43 |        123 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\assets\owl.carousel.css                   | CSS        |        146 |         26 |         15 |        187 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\assets\owl.carousel.min.css               | CSS        |          1 |          5 |          0 |          6 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\assets\owl.theme.default.css              | CSS        |         40 |          8 |          3 |         51 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\assets\owl.theme.default.min.css          | CSS        |          1 |          5 |          0 |          6 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\assets\owl.theme.green.css                | CSS        |         40 |          8 |          3 |         51 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\assets\owl.theme.green.min.css            | CSS        |          1 |          5 |          0 |          6 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\owl.carousel.js                           | JavaScript |      2,002 |        958 |        489 |      3,449 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\owl.carousel\owl.carousel.min.js                       | JavaScript |          2 |          5 |          0 |          7 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\php-email-form\validate.js                             | JavaScript |        106 |          1 |         20 |        127 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\remixicon\remixicon.css                                | CSS        |      2,181 |         10 |          5 |      2,196 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\remixicon\remixicon.glyph.json                         | JSON       |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\remixicon\remixicon.less                               | Less       |      2,183 |         10 |          5 |      2,198 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\remixicon\remixicon.svg                                | XML        |      6,459 |         10 |          1 |      6,470 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\remixicon\remixicon.symbol.svg                         | XML        |     10,736 |         10 |          0 |     10,746 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\venobox\venobox.css                                    | CSS        |        230 |         14 |          7 |        251 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\venobox\venobox.js                                     | JavaScript |        638 |         55 |        116 |        809 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\venobox\venobox.min.css                                | CSS        |          1 |          0 |          1 |          2 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\assets\vendor\venobox\venobox.min.js                                 | JavaScript |          1 |         11 |          1 |         13 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\animate.css                                                      | CSS        |      2,800 |         11 |        530 |      3,341 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\bootstrap-theme.css                                              | CSS        |        581 |          6 |          1 |        588 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\bootstrap-theme.min.css                                          | CSS        |        412 |          5 |         62 |        479 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\bootstrap.css                                                    | CSS        |      6,742 |          8 |          8 |      6,758 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\bootstrap.min.css                                                | CSS        |          1 |          5 |          0 |          6 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\jquery-ui.min.css                                                | CSS        |          1 |          5 |          2 |          8 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\materialdesignicons.min.css                                      | CSS        |          1 |          1 |          1 |          3 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\css\style.min.css                                                    | CSS        |      4,139 |         85 |         72 |      4,296 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\fonts\glyphicons-halflings-regular.svg                               | XML        |        288 |          0 |          0 |        288 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\fonts\materialdesignicons.svg                                        | XML        |      6,150 |          0 |          1 |      6,151 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\Chart.js                                                          | JavaScript |     13,616 |      2,466 |      2,880 |     18,962 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-colorpicker\bootstrap-colorpicker.js                    | JavaScript |      1,023 |         50 |         34 |      1,107 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-colorpicker\bootstrap-colorpicker.min.js                | JavaScript |          1 |          4 |          0 |          5 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-colorpicker\css\bootstrap-colorpicker.css               | CSS        |        212 |         10 |          0 |        222 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-colorpicker\css\bootstrap-colorpicker.min.css           | CSS        |          1 |          9 |          0 |         10 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\bootstrap-datepicker.js                      | JavaScript |      1,830 |         87 |        173 |      2,090 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\bootstrap-datepicker.min.js                  | JavaScript |          2 |          7 |          0 |          9 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\bootstrap-datepicker3.css                    | CSS        |        673 |          8 |          0 |        681 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\bootstrap-datepicker3.min.css                | CSS        |          1 |          8 |          0 |          9 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ar.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.az.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.bg.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.bs.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ca.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.cs.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.cy.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.da.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.de.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.el.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.en-AU.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.en-GB.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.eo.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.es.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.et.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.eu.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.fa.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.fi.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.fo.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.fr-CH.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.fr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.gl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.he.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.hr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.hu.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.hy.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.id.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.is.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.it-CH.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.it.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ja.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ka.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.kh.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.kk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ko.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.kr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.lt.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.lv.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.me.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.mk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.mn.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ms.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.nb.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.nl-BE.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.nl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.no.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.pl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.pt-BR.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.pt.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ro.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.rs-latin.min.js | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.rs.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.ru.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.sk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.sl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.sq.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.sr-latin.min.js | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.sr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.sv.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.sw.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.th.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.tr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.uk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.vi.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.zh-CN.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datepicker\locales\bootstrap-datepicker.zh-TW.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\bootstrap-datetimepicker.css             | CSS        |        368 |          5 |          1 |        374 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\bootstrap-datetimepicker.js              | JavaScript |      2,086 |        162 |        305 |      2,553 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\bootstrap-datetimepicker.min.css         | CSS        |          1 |          4 |          0 |          5 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\bootstrap-datetimepicker.min.js          | JavaScript |          2 |          7 |          0 |          9 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\af.js                             | JavaScript |         64 |          3 |          5 |         72 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ar-ma.js                          | JavaScript |         49 |          4 |          5 |         58 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ar-sa.js                          | JavaScript |         93 |          3 |          6 |        102 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ar-tn.js                          | JavaScript |         49 |          2 |          5 |         56 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ar.js                             | JavaScript |        124 |          5 |          6 |        135 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\az.js                             | JavaScript |         94 |          3 |          6 |        103 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\be.js                             | JavaScript |        135 |          5 |          6 |        146 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\bg.js                             | JavaScript |         81 |          3 |          5 |         89 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\bn.js                             | JavaScript |        100 |          6 |          6 |        112 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\bo.js                             | JavaScript |        100 |          3 |          6 |        109 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\br.js                             | JavaScript |         97 |          3 |          6 |        106 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\bs.js                             | JavaScript |        130 |          4 |          6 |        140 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ca.js                             | JavaScript |         70 |          3 |          5 |         78 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\cs.js                             | JavaScript |        146 |          4 |          6 |        156 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\cv.js                             | JavaScript |         54 |          3 |          5 |         62 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\cy.js                             | JavaScript |         68 |          5 |          5 |         78 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\da.js                             | JavaScript |         51 |          3 |          5 |         59 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\de-at.js                          | JavaScript |         64 |          5 |          6 |         75 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\de.js                             | JavaScript |         64 |          4 |          6 |         74 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\el.js                             | JavaScript |         85 |          3 |          5 |         93 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\en-au.js                          | JavaScript |         58 |          2 |          5 |         65 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\en-ca.js                          | JavaScript |         54 |          3 |          5 |         62 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\en-gb.js                          | JavaScript |         58 |          3 |          5 |         66 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\eo.js                             | JavaScript |         62 |          5 |          5 |         72 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\es.js                             | JavaScript |         69 |          3 |          6 |         78 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\et.js                             | JavaScript |         69 |          4 |          6 |         79 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\eu.js                             | JavaScript |         55 |          3 |          5 |         63 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\fa.js                             | JavaScript |         95 |          3 |          6 |        104 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\fi.js                             | JavaScript |         97 |          3 |          6 |        106 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\fo.js                             | JavaScript |         51 |          3 |          5 |         59 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\fr-ca.js                          | JavaScript |         49 |          3 |          5 |         57 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\fr.js                             | JavaScript |         53 |          3 |          5 |         61 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\fy.js                             | JavaScript |         61 |          3 |          6 |         70 |
